0134f9f410c65ad0e8c2254a7e9288670e02a183,2.2814493914116194
035f97702f2c01d26ab1fae8f39ea2f98a0caa3c,-1.4417049683913876
06024da8147b5cf6105beb4c403f67cf1ff0aea1,17.943508954934163
0aaebc88f6106684d6993c156104c1ef36cf94e0,-4.209974139365819
0bf111a9caedf02804f6991792490e63bc21058a,5.467970733235935
0d815307d5307124d148bbebfb41497230c4bd15,10.862338017819521
0eb93817d6eb3d5bd3e44dbc75971eea193b924f,36.72059093525573
12887fd9a4df4ba9b88a71f3fb1d2502a75995dd,4.89762645822083
137ffd846ed245676a14f1d5e8676a4ef646182b,-7.024524040194023
138c5848f009c004f0b8e2379316d5ec18332ff8,-15.58227539803185
209d7c77e7a150b6990a3372f7cb24da0c0e7e07,22.84878682634367
2383a9a33025aa8759fee9a890f6420df0fc8b47,-2.6143552478878993
248ff20c10b7d18c30fc84ce214936f5bb440e6e,9.874827757889985
2855b4b4d03c37c94117e615a25e0e321ec8d77a,17.715466132407443
2fa311a94bc0da6d97955730d071ad6fcc770bfd,4.32525158350101
326a025b5c23347b9eb2c5ceae75a5908a461f69,3.931416420251879
339fff79c43561c995b29972a962ccec846c599f,10.50756558164272
36dbfe4759f861ee72011812df2178cbbfd736a1,5.408366376356595
39713cf2db02601e4bd6360ba70f8013c0433f48,14.393177164690101
3d4f612148056feeb651f4711c1f640f5015101a,-18.658003635426713
410357eb9129023509cfaf8d38be61c050bb3b05,-5.073995669984256
4dcdd4c95ba88786172619ebea8aad4ec757a150,-1.734771002676717
4df58b4a53afe49f40e1c054f9a2e8553352e254,11.420718342271726
4f571f241bb2d884216b4712cdcd482e310a718a,1.471557981547829
508e0627871ed482bd8ab34544e43e5d856a889c,0.26269331592295453
50f17ae2d9048b293cc969aa8668b365f9773f1b,-2.0910672264752934
5235e36e00b0e927e6ce9f6f771ef92915857989,0.3265257466120617
529d7e5b25e40c18bb7ea49be0963ed7f3e288ea,3.5256909075916454
541270fc6468b9399001ee5a8bfa0cd380e1db60,18.331654371623546
549b4b9f5408631f8a062a6a3b71c496646ee0fb,-6.182555014882918
55ef1cb9ba9a618396f8f82aefdc261d00864381,-0.21755231201159164
5b023883ac089df249ef06f7c8c4398f37e1c55d,-12.525445054409488
5c67cd01bb445f9b80d30f2c551d0d42776898fe,0.09006697198728819
61c0c30e1af44a3ad57880bfab7a88591a434b92,-7.272278879908357
6434afe6261c6f3f4fdbad511a2db8ef090f8c07,10.578784248370418
67212308d026508fd5b6942ffbbdd7b0be2e89de,-11.135216835850496
67f697ac574661dca982dcd95ba358bde5b48a8e,-8.818382968432317
72a34636b5a1de1c3796e43d5abc564b4d0803e7,2.951758826266509
737dd3b5a70f36e8bb79f4c5cf86c7ccfb1e7d55,2.3419735993249606
73c38d8466f153b974c09c066d1469f63b856d07,-1.2075237670195782
73ec1e02101d9e26fb75fe8580eec218d09ba78b,-9.000627319402803
7494b38c6d82b590c4afa6cc975f583f51395177,-2.0481667845348444
75ef6c3aff156ef52aa846c2fc3b26271e50e335,-4.4211343136711
797c7c555f32a47816ca7f0c017002a2131c132a,-6.929757478375277
798e6393c36bd3b6dc0a9f97de7d4c87a6e5b252,-12.008739197418503
79fb09750bdb85310622bf240e1060ef8de8bce1,1.7901522990115646
84a17972cc6d29489bbe205a9e7feb8745726fbc,10.065455747518959
84b6b2d70924066c8345f2bc2281791ae3188da2,7.827177607536328
851d9a4b9b8e236f2d62282ddf06fae57b7d9492,-7.498019885223164
8531dba6dd1818a4e3f3ba5e355e1e5ea9276afe,3.613369200452315
8554d1155712da4bc72ec5921db3227311265359,-1.5945538829836585
8576d2d269326a29503a1763996227723fa531a7,10.41540063584823
85838695003ef753ce13327655b84defa54d6eae,-3.957971214798496
859c3b6fce7256abf5acfef957e6c04134c01e4b,8.227426023876433
85bebedd9d4605ff6823f6f25c761e64a588bf22,3.00336064600433
85bf028205803eb9b1e5494c540ddd2938606606,-1.5609346160452788
861075bc29124627aacce66a29c6dd835abcf3be,-6.345584834587684
8674a295a4ae610ccd77b60cbaa692db6a875761,-3.993410004020312
