0134f9f410c65ad0e8c2254a7e9288670e02a183,3.8972417197526386
035f97702f2c01d26ab1fae8f39ea2f98a0caa3c,1.2067968498797423
06024da8147b5cf6105beb4c403f67cf1ff0aea1,15.02338373330411
0aaebc88f6106684d6993c156104c1ef36cf94e0,0.7194278552409692
0bf111a9caedf02804f6991792490e63bc21058a,7.759122142107005
0d815307d5307124d148bbebfb41497230c4bd15,12.832952453281491
0eb93817d6eb3d5bd3e44dbc75971eea193b924f,18.377031710537256
12887fd9a4df4ba9b88a71f3fb1d2502a75995dd,7.747609000163266
137ffd846ed245676a14f1d5e8676a4ef646182b,-1.8626328284964027
138c5848f009c004f0b8e2379316d5ec18332ff8,-10.880689484574813
209d7c77e7a150b6990a3372f7cb24da0c0e7e07,16.126782562191547
2383a9a33025aa8759fee9a890f6420df0fc8b47,3.487658860288974
248ff20c10b7d18c30fc84ce214936f5bb440e6e,10.06495494149672
2855b4b4d03c37c94117e615a25e0e321ec8d77a,18.363119056755565
2fa311a94bc0da6d97955730d071ad6fcc770bfd,8.462364691556663
326a025b5c23347b9eb2c5ceae75a5908a461f69,5.3973679472243825
339fff79c43561c995b29972a962ccec846c599f,10.635437023638247
36dbfe4759f861ee72011812df2178cbbfd736a1,8.12919683956476
39713cf2db02601e4bd6360ba70f8013c0433f48,10.89503049377312
3d4f612148056feeb651f4711c1f640f5015101a,-27.98877164881757
410357eb9129023509cfaf8d38be61c050bb3b05,-3.32240063584279
4dcdd4c95ba88786172619ebea8aad4ec757a150,3.578743282556484
4df58b4a53afe49f40e1c054f9a2e8553352e254,12.45428150015069
4f571f241bb2d884216b4712cdcd482e310a718a,3.5135166081462326
508e0627871ed482bd8ab34544e43e5d856a889c,3.7912415741868855
50f17ae2d9048b293cc969aa8668b365f9773f1b,-0.3920308119332985
5235e36e00b0e927e6ce9f6f771ef92915857989,1.4920698805019104
529d7e5b25e40c18bb7ea49be0963ed7f3e288ea,6.960898289231279
541270fc6468b9399001ee5a8bfa0cd380e1db60,13.691525847082994
549b4b9f5408631f8a062a6a3b71c496646ee0fb,-1.618195291188261
55ef1cb9ba9a618396f8f82aefdc261d00864381,4.142644334354369
59b2a9ae92876d8ce54309fe82bb92d7cffbc794,12.07624720778048
5b023883ac089df249ef06f7c8c4398f37e1c55d,-8.433813187824816
5c67cd01bb445f9b80d30f2c551d0d42776898fe,6.4638039858994185
61c0c30e1af44a3ad57880bfab7a88591a434b92,-3.03478714963511
6434afe6261c6f3f4fdbad511a2db8ef090f8c07,4.915346035700516
67212308d026508fd5b6942ffbbdd7b0be2e89de,-16.529709904060276
67f697ac574661dca982dcd95ba358bde5b48a8e,-3.2623677101078874
7186e8a3fb8c0322eee7e354ed8f1669885f6774,-4.49442715067935
72a34636b5a1de1c3796e43d5abc564b4d0803e7,4.315525822047721
737dd3b5a70f36e8bb79f4c5cf86c7ccfb1e7d55,5.647892455849313
73c38d8466f153b974c09c066d1469f63b856d07,2.9643449280226055
73ec1e02101d9e26fb75fe8580eec218d09ba78b,-11.379159024800725
7494b38c6d82b590c4afa6cc975f583f51395177,0.9906704092273189
75ef6c3aff156ef52aa846c2fc3b26271e50e335,-0.029359855248312083
797c7c555f32a47816ca7f0c017002a2131c132a,-3.1360511867308736
798e6393c36bd3b6dc0a9f97de7d4c87a6e5b252,-18.470113310629184
79fb09750bdb85310622bf240e1060ef8de8bce1,3.8950109887873885
84a17972cc6d29489bbe205a9e7feb8745726fbc,9.100191282431355
84b6b2d70924066c8345f2bc2281791ae3188da2,7.0193813396425995
851d9a4b9b8e236f2d62282ddf06fae57b7d9492,-3.1449681772171623
8531dba6dd1818a4e3f3ba5e355e1e5ea9276afe,5.479096510206647
8554d1155712da4bc72ec5921db3227311265359,3.501019942093359
8576d2d269326a29503a1763996227723fa531a7,10.689315661058405
85838695003ef753ce13327655b84defa54d6eae,0.9342362559635426
859c3b6fce7256abf5acfef957e6c04134c01e4b,9.402555007009262
85bebedd9d4605ff6823f6f25c761e64a588bf22,6.492635712466072
85bf028205803eb9b1e5494c540ddd2938606606,3.61266789063056
861075bc29124627aacce66a29c6dd835abcf3be,-1.1895622182878833
8674a295a4ae610ccd77b60cbaa692db6a875761,0.26376587209715474
86a7e49131f2acbd350c4b0b9a2243838bd4e122,12.969680673126105
86adc493a1cc74328222a194a1d1e3adf098b5c8,16.875083677782115
86d9a98ab0225d2c2faf6d51fe3b9fad194c3ce3,7.926441588508208
87322721181928972ce2b67242f61ff23275f3dd,6.46117052405417
875e48fd13e52a01a4d48d745d72128f25b9ec81,8.409997408813457
87752697bce404c9b410be71a45e76f3c7fc9392,6.937998190192975
87b3a5eca0c70c7828168756cd7813cc8b3285bd,9.368435749546036
87ce4212940578f8ab9aaab4616b104ab515d4e9,-2.354885977992293
87e4a8d6efab19e147f510e9b5d10c0d0ff5845e,10.872406171558218
88003ba023714648c4312658ad9a4b3703e56de0,7.5608067129747525
88188301e8d3565c7f1e2cee1f9ab8794676216a,-1.3455048089435184
8819c6723e6d42ad569274ebe2ce4212fd8621c4,9.751607386168875
884afc60bb87e1f0d85311221487273fc5d13d13,2.3983875037278066
8866a6da23ad8a2abfb243905e0b5e2c98e366bc,0.2636131525475074
88a694a270a460f5a09e1e8c569b036d03b9b5ea,9.927037935417747
892240639d1170ec0f4bb6248ba3e9bd390ed089,0.480158086561143
89521736c16fbbd86315c3f3c555132aee8896ae,5.151133937249131
8960e95f79cd20b46b7e8fd09d0aa88015566a9a,6.450137041340367
8968e2c95fd09b05d48b4b094529d54d06bf6da5,5.4052788869831385
899bf68f741b96e69c8b1d6bf22fd86e00b7c00f,7.53539852051669
89b7eb7ce1dccd4f6a7eb59017ac455cf1e57766,3.097256335730135
89cc639060f3d63cf21d893882e544497e32aeea,3.275973169918929
89cd14d1bb26c559102e9080a85ffa977cde7fda,10.327736054299004
89d4e10b3c250c027e108d10ebc00bda239e7e39,10.449123810599778
89fe8b96c04597a0fb63dca3a86e5f36e7580940,4.149377990154989
8a97d52d61d704e77f82fd7f1161d98054f48f25,-0.1149282140397494
8ab396fa5981adcdc777254c57ea744f1fd4cd2c,16.229509398028014
8aea6c59a11267f4143312770b4c84a2be56f353,4.249886253076116
8b158f3040b574b6d08148e24946fba8bbdc29ca,-4.717356510792257
